Current Date and Time: 2024--12 21:20:01
Uptime:  21:20:01 up  5:38,  1 user,  load average: 0.00, 0.00, 0.00
root          96       2  0 15:41 ?        00:00:00 [scsi_tmf_0]
root          97       2  0 15:41 ?        00:00:00 [scsi_eh_1]
root          98       2  0 15:41 ?        00:00:00 [scsi_tmf_1]
root         101       2  0 15:41 ?        00:00:00 [vfio-irqfd-clea]
root         102       2  0 15:41 ?        00:00:00 [mld]
root         103       2  0 15:41 ?        00:00:00 [ipv6_addrconf]
root         112       2  0 15:41 ?        00:00:00 [kstrp]
root         115       2  0 15:41 ?        00:00:00 [zswap-shrink]
root         116       2  0 15:41 ?        00:00:00 [kworker/u3:0]
root         121       2  0 15:41 ?        00:00:00 [charger_manager]
root         168       2  0 15:41 ?        00:00:00 [raid5wq]
root         200       2  0 15:41 ?        00:00:00 [jbd2/xvda3-8]
root         201       2  0 15:41 ?        00:00:00 [ext4-rsv-conver]
root         336       1  0 15:41 ?        00:00:02 /lib/systemd/systemd-journald
root         380       1  0 15:41 ?        00:00:00 /lib/systemd/systemd-udevd
root         394       2  0 15:41 ?        00:00:00 [cryptd]
root         596       2  0 15:41 ?        00:00:00 [rpciod]
root         597       2  0 15:41 ?        00:00:00 [xprtiod]
_rpc         606       1  0 15:41 ?        00:00:00 /sbin/rpcbind -f -w
systemd+     636       1  0 15:41 ?        00:00:00 /lib/systemd/systemd-resolved
message+     673       1  0 15:41 ?        00:00:00 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
root         679       1  0 15:41 ?        00:00:00 /usr/bin/python3 /usr/bin/networkd-dispatcher --run-startup-triggers
syslog       682       1  0 15:41 ?        00:00:00 /usr/sbin/rsyslogd -n -iNONE
root         684       1  0 15:41 ?        00:00:00 /lib/systemd/systemd-logind
root         685       1  0 15:41 ?        00:00:00 /sbin/wpa_supplicant -u -s -O /run/wpa_supplicant
systemd+     721       1  0 15:41 ?        00:00:00 /lib/systemd/systemd-networkd
ntp          740       1  0 15:41 ?        00:00:02 /usr/sbin/ntpd -p /var/run/ntpd.pid -g -u 113:117
root         747       1  0 15:41 ?        00:00:00 /usr/sbin/cron -f -P
root         750       1  0 15:41 ?        00:00:00 /usr/libexec/pubsubd -e /var/run/pubsubd.pid
root         755       1  0 15:41 ?        00:00:00 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
root         760       1  0 15:41 hvc0     00:00:00 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 hvc0 vt220
root         765       1  0 15:41 ttyS0    00:00:00 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 ttyS0 vt220
root         769       1  0 15:41 tty1     00:00:00 /sbin/agetty -o -p -- \u --noclear tty1 linux
root         843       1  0 15:41 ?        00:00:01 /usr/libexec/emulab/slothd -s boss.emulab.net -i 300 -g 5 -l 1 -c 5 -n 1000
root         845       1  0 15:41 ?        00:00:00 /usr/bin/perl -w /usr/libexec/emulab/watchdog start
root        1148       1  0 15:41 ?        00:00:00 /usr/libexec/emulab/emulab-syncd -v -l /var/emulab/logs/syncserver.debug
root        1166       1  0 15:41 ?        00:00:00 /usr/bin/perl -w /usr/libexec/emulab/rc/rc.progagent boot
dr916105    1168    1166  0 15:41 ?        00:00:00 /usr/libexec/emulab/program-agent -e SecureEDU/dr916105-209482 -s 155.98.38.223 -l /var/emulab/logs/progagent.debug -v node -t /var/tmp/progagent-token.1166 -d -i /var/run/progagent.pid -k /var/emulab/boot/eventkey -c /var/emulab/boot/progagents
root        1196       1  0 15:42 ?        00:00:00 linktest -e SecureEDU/dr916105-209482 -s 155.98.38.223 -l /var/emulab/logs/linktest.debug -i /var/run/linktest.pid -k /var/emulab/boot/eventkey -u dr916105
root        1708       1  0 15:42 ?        00:00:00 /usr/libexec/packagekitd
root        1712       1  0 15:42 ?        00:00:00 /usr/libexec/polkitd --no-debug
root        2243       1  0 15:42 ?        00:00:01 /usr/sbin/apache2 -k start
www-data    2245    2243  0 15:42 ?        00:00:00 /usr/sbin/apache2 -k start
www-data    2246    2243  0 15:42 ?        00:00:00 /usr/sbin/apache2 -k start
www-data    2351       1  0 15:42 ?        00:00:01 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
root        2444     755  0 15:44 ?        00:00:00 sshd: dr916105 [priv]
dr916105    2447       1  0 15:44 ?        00:00:00 /lib/systemd/systemd --user
dr916105    2448    2447  0 15:44 ?        00:00:00 (sd-pam)
dr916105    2473    2444  0 15:44 ?        00:00:02 sshd: dr916105@pts/0
dr916105    2474    2473  0 15:44 pts/0    00:00:00 -bash
root        2529       2  0 15:56 ?        00:00:01 [kworker/0:0-events]
root        2904       2  0 17:21 ?        00:00:05 [kworker/0:1-events]
root        3690       2  0 21:15 ?        00:00:00 [kworker/u2:0-events_unbound]
root        3726       2  0 21:25 ?        00:00:00 [kworker/u2:1-events_unbound]
root        3740       2  0 21:32 ?        00:00:00 [kworker/u2:2-events_power_efficient]
root        3741     747  0 21:35 ?        00:00:00 /usr/sbin/CRON -f -P
dr916105    3743    3741  0 21:35 ?        00:00:00 /bin/sh -c /users/dr916105/assignment1/Assignment-1/state.sh >> /users/dr916105/assignment1/Assignment-1/tmp/state.log 2>&1
dr916105    3744    3743  0 21:35 ?        00:00:00 /bin/bash /users/dr916105/assignment1/Assignment-1/state.sh
dr916105    3748    3744  0 21:35 ?        00:00:00 ps -ef
======================================
                                      
Current Date and Time: 2024--12 21:55:01
Uptime:  21:55:01 up  6:13,  1 user,  load average: 0.00, 0.00, 0.00
Users logged in: dr916105 pts/0        2024-06-12 15:44 (108.2.123.188)
All running processes: UID          PID    PPID  C STIME TTY          TIME CMD
root           1       0  0 15:41 ?        00:00:11 /sbin/init
root           2       0  0 15:41 ?        00:00:00 [kthreadd]
root           3       2  0 15:41 ?        00:00:00 [rcu_gp]
root           4       2  0 15:41 ?        00:00:00 [rcu_par_gp]
root           5       2  0 15:41 ?        00:00:00 [slub_flushwq]
root           6       2  0 15:41 ?        00:00:00 [netns]
root           8       2  0 15:41 ?        00:00:00 [kworker/0:0H-events_highpri]
root          10       2  0 15:41 ?        00:00:00 [mm_percpu_wq]
root          11       2  0 15:41 ?        00:00:00 [rcu_tasks_rude_]
root          12       2  0 15:41 ?        00:00:00 [rcu_tasks_trace]
root          13       2  0 15:41 ?        00:00:00 [ksoftirqd/0]
root          14       2  0 15:41 ?        00:00:00 [rcu_sched]
root          15       2  0 15:41 ?        00:00:00 [migration/0]
root          16       2  0 15:41 ?        00:00:00 [idle_inject/0]
root          18       2  0 15:41 ?        00:00:00 [cpuhp/0]
root          19       2  0 15:41 ?        00:00:00 [kdevtmpfs]
root          20       2  0 15:41 ?        00:00:00 [inet_frag_wq]
root          21       2  0 15:41 ?        00:00:00 [kauditd]
root          22       2  0 15:41 ?        00:00:00 [khungtaskd]
root          23       2  0 15:41 ?        00:00:00 [oom_reaper]
root          24       2  0 15:41 ?        00:00:00 [writeback]
root          25       2  0 15:41 ?        00:00:01 [kcompactd0]
root          26       2  0 15:41 ?        00:00:00 [ksmd]
root          27       2  0 15:41 ?        00:00:00 [khugepaged]
root          73       2  0 15:41 ?        00:00:00 [kintegrityd]
root          74       2  0 15:41 ?        00:00:00 [kblockd]
root          75       2  0 15:41 ?        00:00:00 [blkcg_punt_bio]
root          76       2  0 15:41 ?        00:00:00 [xen-balloon]
root          77       2  0 15:41 ?        00:00:00 [tpm_dev_wq]
root          78       2  0 15:41 ?        00:00:00 [ata_sff]
root          79       2  0 15:41 ?        00:00:00 [md]
root          80       2  0 15:41 ?        00:00:00 [edac-poller]
root          81       2  0 15:41 ?        00:00:00 [devfreq_wq]
root          82       2  0 15:41 ?        00:00:00 [watchdogd]
root          84       2  0 15:41 ?        00:00:00 [kworker/0:1H-kblockd]
root          86       2  0 15:41 ?        00:00:00 [kswapd0]
root          87       2  0 15:41 ?        00:00:00 [ecryptfs-kthrea]
root          89       2  0 15:41 ?        00:00:00 [kthrotld]
root          90       2  0 15:41 ?        00:00:00 [acpi_thermal_pm]
root          92       2  0 15:41 ?        00:00:00 [xenbus]
root          93       2  0 15:41 ?        00:00:00 [xenwatch]
root          94       2  0 15:41 ?        00:00:00 [khvcd]
root          95       2  0 15:41 ?        00:00:00 [scsi_eh_0]
root          96       2  0 15:41 ?        00:00:00 [scsi_tmf_0]
root          97       2  0 15:41 ?        00:00:00 [scsi_eh_1]
root          98       2  0 15:41 ?        00:00:00 [scsi_tmf_1]
root         101       2  0 15:41 ?        00:00:00 [vfio-irqfd-clea]
root         102       2  0 15:41 ?        00:00:00 [mld]
root         103       2  0 15:41 ?        00:00:00 [ipv6_addrconf]
root         112       2  0 15:41 ?        00:00:00 [kstrp]
root         115       2  0 15:41 ?        00:00:00 [zswap-shrink]
root         116       2  0 15:41 ?        00:00:00 [kworker/u3:0]
root         121       2  0 15:41 ?        00:00:00 [charger_manager]
root         168       2  0 15:41 ?        00:00:00 [raid5wq]
root         200       2  0 15:41 ?        00:00:00 [jbd2/xvda3-8]
root         201       2  0 15:41 ?        00:00:00 [ext4-rsv-conver]
root         336       1  0 15:41 ?        00:00:02 /lib/systemd/systemd-journald
root         380       1  0 15:41 ?        00:00:00 /lib/systemd/systemd-udevd
root         394       2  0 15:41 ?        00:00:00 [cryptd]
root         596       2  0 15:41 ?        00:00:00 [rpciod]
root         597       2  0 15:41 ?        00:00:00 [xprtiod]
_rpc         606       1  0 15:41 ?        00:00:00 /sbin/rpcbind -f -w
systemd+     636       1  0 15:41 ?        00:00:00 /lib/systemd/systemd-resolved
message+     673       1  0 15:41 ?        00:00:00 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
root         679       1  0 15:41 ?        00:00:00 /usr/bin/python3 /usr/bin/networkd-dispatcher --run-startup-triggers
syslog       682       1  0 15:41 ?        00:00:00 /usr/sbin/rsyslogd -n -iNONE
root         684       1  0 15:41 ?        00:00:00 /lib/systemd/systemd-logind
root         685       1  0 15:41 ?        00:00:00 /sbin/wpa_supplicant -u -s -O /run/wpa_supplicant
systemd+     721       1  0 15:41 ?        00:00:00 /lib/systemd/systemd-networkd
ntp          740       1  0 15:41 ?        00:00:02 /usr/sbin/ntpd -p /var/run/ntpd.pid -g -u 113:117
root         747       1  0 15:41 ?        00:00:00 /usr/sbin/cron -f -P
root         750       1  0 15:41 ?        00:00:00 /usr/libexec/pubsubd -e /var/run/pubsubd.pid
root         755       1  0 15:41 ?        00:00:00 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
root         760       1  0 15:41 hvc0     00:00:00 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 hvc0 vt220
root         765       1  0 15:41 ttyS0    00:00:00 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 ttyS0 vt220
root         769       1  0 15:41 tty1     00:00:00 /sbin/agetty -o -p -- \u --noclear tty1 linux
root         843       1  0 15:41 ?        00:00:01 /usr/libexec/emulab/slothd -s boss.emulab.net -i 300 -g 5 -l 1 -c 5 -n 1000
root         845       1  0 15:41 ?        00:00:00 /usr/bin/perl -w /usr/libexec/emulab/watchdog start
root        1148       1  0 15:41 ?        00:00:00 /usr/libexec/emulab/emulab-syncd -v -l /var/emulab/logs/syncserver.debug
root        1166       1  0 15:41 ?        00:00:00 /usr/bin/perl -w /usr/libexec/emulab/rc/rc.progagent boot
dr916105    1168    1166  0 15:41 ?        00:00:00 /usr/libexec/emulab/program-agent -e SecureEDU/dr916105-209482 -s 155.98.38.223 -l /var/emulab/logs/progagent.debug -v node -t /var/tmp/progagent-token.1166 -d -i /var/run/progagent.pid -k /var/emulab/boot/eventkey -c /var/emulab/boot/progagents
root        1196       1  0 15:42 ?        00:00:00 linktest -e SecureEDU/dr916105-209482 -s 155.98.38.223 -l /var/emulab/logs/linktest.debug -i /var/run/linktest.pid -k /var/emulab/boot/eventkey -u dr916105
root        1708       1  0 15:42 ?        00:00:00 /usr/libexec/packagekitd
root        1712       1  0 15:42 ?        00:00:00 /usr/libexec/polkitd --no-debug
root        2243       1  0 15:42 ?        00:00:01 /usr/sbin/apache2 -k start
www-data    2245    2243  0 15:42 ?        00:00:00 /usr/sbin/apache2 -k start
www-data    2246    2243  0 15:42 ?        00:00:00 /usr/sbin/apache2 -k start
www-data    2351       1  0 15:42 ?        00:00:01 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
root        2444     755  0 15:44 ?        00:00:00 sshd: dr916105 [priv]
dr916105    2447       1  0 15:44 ?        00:00:00 /lib/systemd/systemd --user
dr916105    2448    2447  0 15:44 ?        00:00:00 (sd-pam)
dr916105    2473    2444  0 15:44 ?        00:00:02 sshd: dr916105@pts/0
dr916105    2474    2473  0 15:44 pts/0    00:00:00 -bash
root        2529       2  0 15:56 ?        00:00:01 [kworker/0:0-events]
root        2904       2  0 17:21 ?        00:00:05 [kworker/0:1-events]
root        3690       2  0 21:15 ?        00:00:00 [kworker/u2:0-flush-202:0]
root        3751       2  0 21:37 ?        00:00:00 [kworker/u2:1-events_power_efficient]
dr916105    3811       1  0 21:48 pts/0    00:00:00 /usr/lib/git-core/git credential-cache--daemon /users/dr916105/.cache/git/credential/socket
root        3823       2  0 21:50 ?        00:00:00 [kworker/u2:2-events_power_efficient]
root        3830       2  0 21:51 ?        00:00:00 [kworker/u2:3]
root        3837     747  0 21:55 ?        00:00:00 /usr/sbin/CRON -f -P
dr916105    3838    3837  0 21:55 ?        00:00:00 /bin/sh -c /users/dr916105/assignment1/Assignment-1/state.sh >> /users/dr916105/assignment1/Assignment-1/tmp/state.log 2>&1
dr916105    3839    3838  0 21:55 ?        00:00:00 /bin/bash /users/dr916105/assignment1/Assignment-1/state.sh
dr916105    3843    3839  0 21:55 ?        00:00:00 ps -ef
======================================
                                      
Current Date and Time: 2024--12 22:00:01
Uptime:  22:00:01 up  6:18,  1 user,  load average: 0.00, 0.00, 0.00
Users logged in: dr916105 pts/0        2024-06-12 15:44 (108.2.123.188)
All running processes: UID          PID    PPID  C STIME TTY          TIME CMD
root           1       0  0 15:41 ?        00:00:11 /sbin/init
root           2       0  0 15:41 ?        00:00:00 [kthreadd]
root           3       2  0 15:41 ?        00:00:00 [rcu_gp]
root           4       2  0 15:41 ?        00:00:00 [rcu_par_gp]
root           5       2  0 15:41 ?        00:00:00 [slub_flushwq]
root           6       2  0 15:41 ?        00:00:00 [netns]
root           8       2  0 15:41 ?        00:00:00 [kworker/0:0H-events_highpri]
root          10       2  0 15:41 ?        00:00:00 [mm_percpu_wq]
root          11       2  0 15:41 ?        00:00:00 [rcu_tasks_rude_]
root          12       2  0 15:41 ?        00:00:00 [rcu_tasks_trace]
root          13       2  0 15:41 ?        00:00:00 [ksoftirqd/0]
root          14       2  0 15:41 ?        00:00:00 [rcu_sched]
root          15       2  0 15:41 ?        00:00:00 [migration/0]
root          16       2  0 15:41 ?        00:00:00 [idle_inject/0]
root          18       2  0 15:41 ?        00:00:00 [cpuhp/0]
root          19       2  0 15:41 ?        00:00:00 [kdevtmpfs]
root          20       2  0 15:41 ?        00:00:00 [inet_frag_wq]
root          21       2  0 15:41 ?        00:00:00 [kauditd]
root          22       2  0 15:41 ?        00:00:00 [khungtaskd]
root          23       2  0 15:41 ?        00:00:00 [oom_reaper]
root          24       2  0 15:41 ?        00:00:00 [writeback]
root          25       2  0 15:41 ?        00:00:01 [kcompactd0]
root          26       2  0 15:41 ?        00:00:00 [ksmd]
root          27       2  0 15:41 ?        00:00:00 [khugepaged]
root          73       2  0 15:41 ?        00:00:00 [kintegrityd]
root          74       2  0 15:41 ?        00:00:00 [kblockd]
root          75       2  0 15:41 ?        00:00:00 [blkcg_punt_bio]
root          76       2  0 15:41 ?        00:00:00 [xen-balloon]
root          77       2  0 15:41 ?        00:00:00 [tpm_dev_wq]
root          78       2  0 15:41 ?        00:00:00 [ata_sff]
root          79       2  0 15:41 ?        00:00:00 [md]
root          80       2  0 15:41 ?        00:00:00 [edac-poller]
root          81       2  0 15:41 ?        00:00:00 [devfreq_wq]
root          82       2  0 15:41 ?        00:00:00 [watchdogd]
root          84       2  0 15:41 ?        00:00:00 [kworker/0:1H-kblockd]
root          86       2  0 15:41 ?        00:00:00 [kswapd0]
root          87       2  0 15:41 ?        00:00:00 [ecryptfs-kthrea]
root          89       2  0 15:41 ?        00:00:00 [kthrotld]
root          90       2  0 15:41 ?        00:00:00 [acpi_thermal_pm]
root          92       2  0 15:41 ?        00:00:00 [xenbus]
root          93       2  0 15:41 ?        00:00:00 [xenwatch]
root          94       2  0 15:41 ?        00:00:00 [khvcd]
root          95       2  0 15:41 ?        00:00:00 [scsi_eh_0]
root          96       2  0 15:41 ?        00:00:00 [scsi_tmf_0]
root          97       2  0 15:41 ?        00:00:00 [scsi_eh_1]
root          98       2  0 15:41 ?        00:00:00 [scsi_tmf_1]
root         101       2  0 15:41 ?        00:00:00 [vfio-irqfd-clea]
root         102       2  0 15:41 ?        00:00:00 [mld]
root         103       2  0 15:41 ?        00:00:00 [ipv6_addrconf]
root         112       2  0 15:41 ?        00:00:00 [kstrp]
root         115       2  0 15:41 ?        00:00:00 [zswap-shrink]
root         116       2  0 15:41 ?        00:00:00 [kworker/u3:0]
root         121       2  0 15:41 ?        00:00:00 [charger_manager]
root         168       2  0 15:41 ?        00:00:00 [raid5wq]
root         200       2  0 15:41 ?        00:00:00 [jbd2/xvda3-8]
root         201       2  0 15:41 ?        00:00:00 [ext4-rsv-conver]
root         336       1  0 15:41 ?        00:00:02 /lib/systemd/systemd-journald
root         380       1  0 15:41 ?        00:00:00 /lib/systemd/systemd-udevd
root         394       2  0 15:41 ?        00:00:00 [cryptd]
root         596       2  0 15:41 ?        00:00:00 [rpciod]
root         597       2  0 15:41 ?        00:00:00 [xprtiod]
_rpc         606       1  0 15:41 ?        00:00:00 /sbin/rpcbind -f -w
systemd+     636       1  0 15:41 ?        00:00:00 /lib/systemd/systemd-resolved
message+     673       1  0 15:41 ?        00:00:00 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
root         679       1  0 15:41 ?        00:00:00 /usr/bin/python3 /usr/bin/networkd-dispatcher --run-startup-triggers
syslog       682       1  0 15:41 ?        00:00:00 /usr/sbin/rsyslogd -n -iNONE
root         684       1  0 15:41 ?        00:00:00 /lib/systemd/systemd-logind
root         685       1  0 15:41 ?        00:00:00 /sbin/wpa_supplicant -u -s -O /run/wpa_supplicant
systemd+     721       1  0 15:41 ?        00:00:00 /lib/systemd/systemd-networkd
ntp          740       1  0 15:41 ?        00:00:02 /usr/sbin/ntpd -p /var/run/ntpd.pid -g -u 113:117
root         747       1  0 15:41 ?        00:00:00 /usr/sbin/cron -f -P
root         750       1  0 15:41 ?        00:00:00 /usr/libexec/pubsubd -e /var/run/pubsubd.pid
root         755       1  0 15:41 ?        00:00:00 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
root         760       1  0 15:41 hvc0     00:00:00 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 hvc0 vt220
root         765       1  0 15:41 ttyS0    00:00:00 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 ttyS0 vt220
root         769       1  0 15:41 tty1     00:00:00 /sbin/agetty -o -p -- \u --noclear tty1 linux
root         843       1  0 15:41 ?        00:00:01 /usr/libexec/emulab/slothd -s boss.emulab.net -i 300 -g 5 -l 1 -c 5 -n 1000
root         845       1  0 15:41 ?        00:00:00 /usr/bin/perl -w /usr/libexec/emulab/watchdog start
root        1148       1  0 15:41 ?        00:00:00 /usr/libexec/emulab/emulab-syncd -v -l /var/emulab/logs/syncserver.debug
root        1166       1  0 15:41 ?        00:00:00 /usr/bin/perl -w /usr/libexec/emulab/rc/rc.progagent boot
dr916105    1168    1166  0 15:41 ?        00:00:00 /usr/libexec/emulab/program-agent -e SecureEDU/dr916105-209482 -s 155.98.38.223 -l /var/emulab/logs/progagent.debug -v node -t /var/tmp/progagent-token.1166 -d -i /var/run/progagent.pid -k /var/emulab/boot/eventkey -c /var/emulab/boot/progagents
root        1196       1  0 15:42 ?        00:00:00 linktest -e SecureEDU/dr916105-209482 -s 155.98.38.223 -l /var/emulab/logs/linktest.debug -i /var/run/linktest.pid -k /var/emulab/boot/eventkey -u dr916105
root        1708       1  0 15:42 ?        00:00:00 /usr/libexec/packagekitd
root        1712       1  0 15:42 ?        00:00:00 /usr/libexec/polkitd --no-debug
root        2243       1  0 15:42 ?        00:00:01 /usr/sbin/apache2 -k start
www-data    2245    2243  0 15:42 ?        00:00:00 /usr/sbin/apache2 -k start
www-data    2246    2243  0 15:42 ?        00:00:00 /usr/sbin/apache2 -k start
www-data    2351       1  0 15:42 ?        00:00:01 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
root        2444     755  0 15:44 ?        00:00:00 sshd: dr916105 [priv]
dr916105    2447       1  0 15:44 ?        00:00:00 /lib/systemd/systemd --user
dr916105    2448    2447  0 15:44 ?        00:00:00 (sd-pam)
dr916105    2473    2444  0 15:44 ?        00:00:02 sshd: dr916105@pts/0
dr916105    2474    2473  0 15:44 pts/0    00:00:00 -bash
root        2529       2  0 15:56 ?        00:00:01 [kworker/0:0-events]
root        2904       2  0 17:21 ?        00:00:05 [kworker/0:1-cgroup_destroy]
root        3690       2  0 21:15 ?        00:00:00 [kworker/u2:0-events_unbound]
root        3751       2  0 21:37 ?        00:00:00 [kworker/u2:1-flush-202:0]
dr916105    3811       1  0 21:48 pts/0    00:00:00 /usr/lib/git-core/git credential-cache--daemon /users/dr916105/.cache/git/credential/socket
root        3823       2  0 21:50 ?        00:00:00 [kworker/u2:2-events_power_efficient]
root        3850       2  0 21:56 ?        00:00:00 [kworker/0:2-events]
root        3888     747  0 22:00 ?        00:00:00 /usr/sbin/CRON -f -P
dr916105    3889    3888  0 22:00 ?        00:00:00 /bin/sh -c /users/dr916105/assignment1/Assignment-1/state.sh >> /users/dr916105/assignment1/Assignment-1/tmp/state.log 2>&1
dr916105    3890    3889  0 22:00 ?        00:00:00 /bin/bash /users/dr916105/assignment1/Assignment-1/state.sh
dr916105    3894    3890  0 22:00 ?        00:00:00 ps -ef
======================================
                                      
Current Date and Time: 2024-06-13 18:30:01
Uptime:  18:30:01 up  7:26,  3 users,  load average: 0.00, 0.00, 0.00
Users logged in: lngo     pts/1        2024-06-13 18:06 (155.98.33.74)
dr916105 pts/0        2024-06-13 15:14 (74.103.147.75)
lngo     pts/2        2024-06-13 18:06 (155.98.33.74)
All running processes: UID          PID    PPID  C STIME TTY          TIME CMD
root           1       0  0 11:03 ?        00:00:11 /sbin/init
root           2       0  0 11:03 ?        00:00:00 [kthreadd]
root           3       2  0 11:03 ?        00:00:00 [rcu_gp]
root           4       2  0 11:03 ?        00:00:00 [rcu_par_gp]
root           5       2  0 11:03 ?        00:00:00 [slub_flushwq]
root           6       2  0 11:03 ?        00:00:00 [netns]
root           8       2  0 11:03 ?        00:00:00 [kworker/0:0H-events_highpri]
root          10       2  0 11:03 ?        00:00:00 [mm_percpu_wq]
root          11       2  0 11:03 ?        00:00:00 [rcu_tasks_rude_]
root          12       2  0 11:03 ?        00:00:00 [rcu_tasks_trace]
root          13       2  0 11:03 ?        00:00:00 [ksoftirqd/0]
root          14       2  0 11:03 ?        00:00:00 [rcu_sched]
root          15       2  0 11:03 ?        00:00:00 [migration/0]
root          16       2  0 11:03 ?        00:00:00 [idle_inject/0]
root          18       2  0 11:03 ?        00:00:00 [cpuhp/0]
root          19       2  0 11:03 ?        00:00:00 [kdevtmpfs]
root          20       2  0 11:03 ?        00:00:00 [inet_frag_wq]
root          21       2  0 11:03 ?        00:00:00 [kauditd]
root          22       2  0 11:03 ?        00:00:00 [khungtaskd]
root          23       2  0 11:03 ?        00:00:00 [oom_reaper]
root          24       2  0 11:03 ?        00:00:00 [writeback]
root          25       2  0 11:03 ?        00:00:01 [kcompactd0]
root          26       2  0 11:03 ?        00:00:00 [ksmd]
root          27       2  0 11:03 ?        00:00:00 [khugepaged]
root          73       2  0 11:03 ?        00:00:00 [kintegrityd]
root          74       2  0 11:03 ?        00:00:00 [kblockd]
root          75       2  0 11:03 ?        00:00:00 [blkcg_punt_bio]
root          76       2  0 11:03 ?        00:00:00 [xen-balloon]
root          77       2  0 11:03 ?        00:00:00 [tpm_dev_wq]
root          78       2  0 11:03 ?        00:00:00 [ata_sff]
root          79       2  0 11:03 ?        00:00:00 [md]
root          80       2  0 11:03 ?        00:00:00 [edac-poller]
root          81       2  0 11:03 ?        00:00:00 [devfreq_wq]
root          82       2  0 11:03 ?        00:00:00 [watchdogd]
root          85       2  0 11:03 ?        00:00:00 [kworker/0:1H-kblockd]
root          87       2  0 11:03 ?        00:00:00 [kswapd0]
root          88       2  0 11:03 ?        00:00:00 [ecryptfs-kthrea]
root          90       2  0 11:03 ?        00:00:00 [kthrotld]
root          92       2  0 11:03 ?        00:00:00 [acpi_thermal_pm]
root          93       2  0 11:03 ?        00:00:00 [xenbus]
root          94       2  0 11:03 ?        00:00:00 [xenwatch]
root          95       2  0 11:03 ?        00:00:00 [khvcd]
root          96       2  0 11:03 ?        00:00:00 [scsi_eh_0]
root          97       2  0 11:03 ?        00:00:00 [scsi_tmf_0]
root          98       2  0 11:03 ?        00:00:00 [scsi_eh_1]
root          99       2  0 11:03 ?        00:00:00 [scsi_tmf_1]
root         101       2  0 11:03 ?        00:00:00 [vfio-irqfd-clea]
root         102       2  0 11:03 ?        00:00:00 [mld]
root         103       2  0 11:03 ?        00:00:00 [ipv6_addrconf]
root         112       2  0 11:03 ?        00:00:00 [kstrp]
root         115       2  0 11:03 ?        00:00:00 [zswap-shrink]
root         116       2  0 11:03 ?        00:00:00 [kworker/u3:0]
root         121       2  0 11:03 ?        00:00:00 [charger_manager]
root         168       2  0 11:03 ?        00:00:00 [raid5wq]
root         200       2  0 11:03 ?        00:00:00 [jbd2/xvda3-8]
root         201       2  0 11:03 ?        00:00:00 [ext4-rsv-conver]
root         336       1  0 11:03 ?        00:00:02 /lib/systemd/systemd-journald
root         380       1  0 11:03 ?        00:00:00 /lib/systemd/systemd-udevd
root         394       2  0 11:03 ?        00:00:00 [cryptd]
_rpc         600       1  0 11:03 ?        00:00:00 /sbin/rpcbind -f -w
root         612       2  0 11:03 ?        00:00:00 [rpciod]
root         613       2  0 11:03 ?        00:00:00 [xprtiod]
message+     634       1  0 11:03 ?        00:00:00 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
root         640       1  0 11:03 ?        00:00:00 /usr/bin/python3 /usr/bin/networkd-dispatcher --run-startup-triggers
syslog       644       1  0 11:03 ?        00:00:00 /usr/sbin/rsyslogd -n -iNONE
root         645       1  0 11:03 ?        00:00:00 /lib/systemd/systemd-logind
systemd+     648       1  0 11:03 ?        00:00:00 /lib/systemd/systemd-resolved
root         651       1  0 11:03 ?        00:00:00 /sbin/wpa_supplicant -u -s -O /run/wpa_supplicant
systemd+     711       1  0 11:03 ?        00:00:00 /lib/systemd/systemd-networkd
root         728       1  0 11:03 ?        00:00:00 /usr/sbin/cron -f -P
root         732       1  0 11:03 ?        00:00:00 /usr/libexec/pubsubd -e /var/run/pubsubd.pid
ntp          733       1  0 11:03 ?        00:00:03 /usr/sbin/ntpd -p /var/run/ntpd.pid -g -u 113:117
root         744       1  0 11:03 ?        00:00:00 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
root         745       1  0 11:03 hvc0     00:00:00 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 hvc0 vt220
